# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
# GoogleBot specific
User-agent: Googlebot
Disallow: /shop/rugbypoint/*orderby=
Disallow: /shop/rugbypoint/*orderway=
Disallow: /shop/rugbypoint/*tag=
Disallow: /shop/rugbypoint/*id_currency=
Disallow: /shop/rugbypoint/*search_query=
Disallow: /shop/rugbypoint/*id_lang=
Disallow: /shop/rugbypoint/*back=
Disallow: /shop/rugbypoint/*utm_source=
Disallow: /shop/rugbypoint/*utm_medium=
Disallow: /shop/rugbypoint/*utm_campaign=
Disallow: /shop/rugbypoint/*n=
# All bots
User-agent: *
# Directories
Disallow: /shop/rugbypoint/classes/
Disallow: /shop/rugbypoint/config/
Disallow: /shop/rugbypoint/download/
Disallow: /shop/rugbypoint/mails/
Disallow: /shop/rugbypoint/modules/
Disallow: /shop/rugbypoint/translations/
Disallow: /shop/rugbypoint/tools/
# Files
Disallow: /shop/rugbypoint/addresses.php
Disallow: /shop/rugbypoint/address.php
Disallow: /shop/rugbypoint/authentication.php
Disallow: /shop/rugbypoint/cart.php
Disallow: /shop/rugbypoint/discount.php
Disallow: /shop/rugbypoint/footer.php
Disallow: /shop/rugbypoint/get-file.php
Disallow: /shop/rugbypoint/header.php
Disallow: /shop/rugbypoint/history.php
Disallow: /shop/rugbypoint/identity.php
Disallow: /shop/rugbypoint/images.inc.php
Disallow: /shop/rugbypoint/init.php
Disallow: /shop/rugbypoint/my-account.php
Disallow: /shop/rugbypoint/order.php
Disallow: /shop/rugbypoint/order-opc.php
Disallow: /shop/rugbypoint/order-slip.php
Disallow: /shop/rugbypoint/order-detail.php
Disallow: /shop/rugbypoint/order-follow.php
Disallow: /shop/rugbypoint/order-return.php
Disallow: /shop/rugbypoint/order-confirmation.php
Disallow: /shop/rugbypoint/pagination.php
Disallow: /shop/rugbypoint/password.php
Disallow: /shop/rugbypoint/pdf-invoice.php
Disallow: /shop/rugbypoint/pdf-order-return.php
Disallow: /shop/rugbypoint/pdf-order-slip.php
Disallow: /shop/rugbypoint/product-sort.php
Disallow: /shop/rugbypoint/search.php
Disallow: /shop/rugbypoint/statistics.php
Disallow: /shop/rugbypoint/attachment.php
Disallow: /shop/rugbypoint/guest-tracking.php
# Sitemap

